
[0;36m                                      _..._      [0m
[0;36m                      .-''-.       .-'_..._''.   [0m
[0;36m   __  __   ___     .' .-.  )    .' .'      '.\  [0m
[0;36m  |  |/  `.'   `.  / .'  / /    / .'             [0m
[0;36m  |   .-.  .-.   '(_/   / /    . '               [0m
[0;36m  |  |  |  |  |  |     / /     | |               [0m
[0;36m  |  |  |  |  |  |    / /      | |               [0m
[0;36m  |  |  |  |  |  |   . '       . '               [0m
[0;36m  |  |  |  |  |  |  / /    _.-')\ '.          .  [0m
[0;36m  |__|  |__|  |__|.' '  _.'.-''  '. `._____.-'/  [0m
[0;36m                 /  /.-'_.'        `-.______ /   [0m
[0;36m                /    _.'                    `    [0m
[0;36m               ( _.-'                            [0m

Revision: bccd946 | Branch: main | Tag: 
Computation started at: 2025-05-29.22:52:02 EDT
Using 4 processor cores (including concurrent programs).
Command: ../../../m2c input.st

[0;32m==========================================[0m
[0;32m                 START                    [0m
[0;32m==========================================[0m


- Mesh Statistics:
  X-Direction: [-1.000000e+00, 2.000000e+00], 5000 nodes/cells, dx_min = 6.000000e-04, dx_max = 6.000000e-04.
  Y-Direction: [-3.000000e-02, 3.000000e-02], 1 nodes/cells, dy_min = 6.000000e-02, dy_max = 6.000000e-02.
  Z-Direction: [-3.000000e-02, 3.000000e-02], 1 nodes/cells, dz_min = 6.000000e-02, dz_max = 6.000000e-02.
  Total number of nodes/cells: 5000.
  o Number of ghost nodes inside computational domain (overlapping between subdomains): 6
  o Number of ghost nodes outside computational domain: 40066


- Initializing the state variables (V) and material id. (ID).
  o Found Cylinder-Cone[0]: Base center: (3.000000e-01 0.000000e+00 0.000000e+00), Axis: (1.000000e+00 0.000000e+00 0.000000e+00), Mat. ID: 1.
Step 11538: t = 5.237821e-08, dt = 4.399855e-12, cfl = 1.0000e-01. Computation time: 1.3330e+02 s.
Step 11539: t = 5.238261e-08, dt = 4.399855e-12, cfl = 1.0000e-01. Computation time: 1.3331e+02 s.
Step 11540: t = 5.238701e-08, dt = 4.399855e-12, cfl = 1.0000e-01. Computation time: 1.3331e+02 s.
Step 11541: t = 5.239141e-08, dt = 4.399855e-12, cfl = 1.0000e-01. Computation time: 1.3332e+02 s.
Step 11542: t = 5.239581e-08, dt = 4.399855e-12, cfl = 1.0000e-01. Computation time: 1.3332e+02 s.
Step 11543: t = 5.240021e-08, dt = 4.399855e-12, cfl = 1.0000e-01. Computation time: 1.3348e+02 s.
Step 11544: t = 5.240461e-08, dt = 4.399855e-12, cfl = 1.0000e-01. Computation time: 1.3349e+02 s.
Step 11545: t = 5.240901e-08, dt = 4.399855e-12, cfl = 1.0000e-01. Computation time: 1.3349e+02 s.
Step 11546: t = 5.241341e-08, dt = 4.399855e-12, cfl = 1.0000e-01. Computation time: 1.3350e+02 s.
Step 11547: t = 5.241781e-08, dt = 4.399855e-12, cfl = 1.0000e-01. Computation time: 1.3350e+02 s.
Step 11548: t = 5.242221e-08, dt = 4.399855e-12, cfl = 1.0000e-01. Computation time: 1.3351e+02 s.
Step 11549: t = 5.242661e-08, dt = 4.399855e-12, cfl = 1.0000e-01. Computation time: 1.3351e+02 s.
Step 11550: t = 5.243101e-08, dt = 4.399855e-12, cfl = 1.0000e-01. Computation time: 1.3352e+02 s.
Step 11551: t = 5.243541e-08, dt = 4.399855e-12, cfl = 1.0000e-01. Computation time: 1.3352e+02 s.
Step 11552: t = 5.243981e-08, dt = 4.399855e-12, cfl = 1.0000e-01. Computation time: 1.3353e+02 s.
Step 11553: t = 5.244421e-08, dt = 4.399855e-12, cfl = 1.0000e-01. Computation time: 1.3353e+02 s.
Step 11554: t = 5.244861e-08, dt = 4.399855e-12, cfl = 1.0000e-01. Computation time: 1.3353e+02 s.
Step 11555: t = 5.245301e-08, dt = 4.399855e-12, cfl = 1.0000e-01. Computation time: 1.3354e+02 s.
Step 11556: t = 5.245741e-08, dt = 4.399856e-12, cfl = 1.0000e-01. Computation time: 1.3354e+02 s.
Step 11557: t = 5.246181e-08, dt = 4.399856e-12, cfl = 1.0000e-01. Computation time: 1.3355e+02 s.
Step 11558: t = 5.246621e-08, dt = 4.399856e-12, cfl = 1.0000e-01. Computation time: 1.3355e+02 s.
Step 11559: t = 5.247061e-08, dt = 4.399856e-12, cfl = 1.0000e-01. Computation time: 1.3356e+02 s.
Step 11560: t = 5.247501e-08, dt = 4.399856e-12, cfl = 1.0000e-01. Computation time: 1.3356e+02 s.
Step 11561: t = 5.247941e-08, dt = 4.399856e-12, cfl = 1.0000e-01. Computation time: 1.3357e+02 s.
Step 11562: t = 5.248381e-08, dt = 4.399856e-12, cfl = 1.0000e-01. Computation time: 1.3357e+02 s.
Step 11563: t = 5.248821e-08, dt = 4.399856e-12, cfl = 1.0000e-01. Computation time: 1.3358e+02 s.
Step 11564: t = 5.249261e-08, dt = 4.399856e-12, cfl = 1.0000e-01. Computation time: 1.3358e+02 s.
Step 11565: t = 5.249701e-08, dt = 4.399856e-12, cfl = 1.0000e-01. Computation time: 1.3359e+02 s.
Step 11566: t = 5.250141e-08, dt = 4.399856e-12, cfl = 1.0000e-01. Computation time: 1.3374e+02 s.
Step 11567: t = 5.250581e-08, dt = 4.399856e-12, cfl = 1.0000e-01. Computation time: 1.3374e+02 s.
Step 11568: t = 5.251021e-08, dt = 4.399856e-12, cfl = 1.0000e-01. Computation time: 1.3375e+02 s.
Step 11569: t = 5.251461e-08, dt = 4.399856e-12, cfl = 1.0000e-01. Computation time: 1.3375e+02 s.
Step 11570: t = 5.251901e-08, dt = 4.399856e-12, cfl = 1.0000e-01. Computation time: 1.3376e+02 s.
Step 11571: t = 5.252341e-08, dt = 4.399856e-12, cfl = 1.0000e-01. Computation time: 1.3376e+02 s.
Step 11572: t = 5.252781e-08, dt = 4.399856e-12, cfl = 1.0000e-01. Computation time: 1.3376e+02 s.
Step 11573: t = 5.253221e-08, dt = 4.399856e-12, cfl = 1.0000e-01. Computation time: 1.3377e+02 s.
Step 11574: t = 5.253661e-08, dt = 4.399856e-12, cfl = 1.0000e-01. Computation time: 1.3377e+02 s.
Step 11575: t = 5.254101e-08, dt = 4.399856e-12, cfl = 1.0000e-01. Computation time: 1.3378e+02 s.
Step 11576: t = 5.254541e-08, dt = 4.399857e-12, cfl = 1.0000e-01. Computation time: 1.3378e+02 s.
Step 11577: t = 5.254981e-08, dt = 4.399857e-12, cfl = 1.0000e-01. Computation time: 1.3379e+02 s.
Step 11578: t = 5.255421e-08, dt = 4.399857e-12, cfl = 1.0000e-01. Computation time: 1.3379e+02 s.
Step 11579: t = 5.255861e-08, dt = 4.399857e-12, cfl = 1.0000e-01. Computation time: 1.3380e+02 s.
Step 11580: t = 5.256301e-08, dt = 4.399857e-12, cfl = 1.0000e-01. Computation time: 1.3380e+02 s.
Step 11581: t = 5.256741e-08, dt = 4.399857e-12, cfl = 1.0000e-01. Computation time: 1.3381e+02 s.
Step 11582: t = 5.257181e-08, dt = 4.399857e-12, cfl = 1.0000e-01. Computation time: 1.3381e+02 s.
Step 11583: t = 5.257621e-08, dt = 4.399857e-12, cfl = 1.0000e-01. Computation time: 1.3382e+02 s.
Step 11584: t = 5.258061e-08, dt = 4.399857e-12, cfl = 1.0000e-01. Computation time: 1.3382e+02 s.
Step 11585: t = 5.258501e-08, dt = 4.399857e-12, cfl = 1.0000e-01. Computation time: 1.3382e+02 s.
Step 11586: t = 5.258941e-08, dt = 4.399857e-12, cfl = 1.0000e-01. Computation time: 1.3383e+02 s.
Step 11587: t = 5.259381e-08, dt = 4.399857e-12, cfl = 1.0000e-01. Computation time: 1.3383e+02 s.
Step 11588: t = 5.259821e-08, dt = 4.399857e-12, cfl = 1.0000e-01. Computation time: 1.3384e+02 s.
Step 11589: t = 5.260261e-08, dt = 4.399857e-12, cfl = 1.0000e-01. Computation time: 1.3399e+02 s.
Step 11590: t = 5.260701e-08, dt = 4.399857e-12, cfl = 1.0000e-01. Computation time: 1.3399e+02 s.
Step 11591: t = 5.261140e-08, dt = 4.399857e-12, cfl = 1.0000e-01. Computation time: 1.3400e+02 s.
Step 11592: t = 5.261580e-08, dt = 4.399857e-12, cfl = 1.0000e-01. Computation time: 1.3400e+02 s.
Step 11593: t = 5.262020e-08, dt = 4.399857e-12, cfl = 1.0000e-01. Computation time: 1.3401e+02 s.
Step 11594: t = 5.262460e-08, dt = 4.399857e-12, cfl = 1.0000e-01. Computation time: 1.3401e+02 s.
Step 11595: t = 5.262900e-08, dt = 4.399857e-12, cfl = 1.0000e-01. Computation time: 1.3402e+02 s.
Step 11596: t = 5.263340e-08, dt = 4.399857e-12, cfl = 1.0000e-01. Computation time: 1.3402e+02 s.
Step 11597: t = 5.263780e-08, dt = 4.399857e-12, cfl = 1.0000e-01. Computation time: 1.3403e+02 s.
Step 11598: t = 5.264220e-08, dt = 4.399857e-12, cfl = 1.0000e-01. Computation time: 1.3403e+02 s.
Step 11599: t = 5.264660e-08, dt = 4.399858e-12, cfl = 1.0000e-01. Computation time: 1.3404e+02 s.
Step 11600: t = 5.265100e-08, dt = 4.399858e-12, cfl = 1.0000e-01. Computation time: 1.3404e+02 s.
Step 11601: t = 5.265540e-08, dt = 4.399858e-12, cfl = 1.0000e-01. Computation time: 1.3405e+02 s.
Step 11602: t = 5.265980e-08, dt = 4.399858e-12, cfl = 1.0000e-01. Computation time: 1.3405e+02 s.
Step 11603: t = 5.266420e-08, dt = 4.399858e-12, cfl = 1.0000e-01. Computation time: 1.3405e+02 s.
Step 11604: t = 5.266860e-08, dt = 4.399858e-12, cfl = 1.0000e-01. Computation time: 1.3406e+02 s.
Step 11605: t = 5.267300e-08, dt = 4.399858e-12, cfl = 1.0000e-01. Computation time: 1.3406e+02 s.
Step 11606: t = 5.267740e-08, dt = 4.399858e-12, cfl = 1.0000e-01. Computation time: 1.3407e+02 s.
Step 11607: t = 5.268180e-08, dt = 4.399858e-12, cfl = 1.0000e-01. Computation time: 1.3407e+02 s.
Step 11608: t = 5.268620e-08, dt = 4.399858e-12, cfl = 1.0000e-01. Computation time: 1.3408e+02 s.
Step 11609: t = 5.269060e-08, dt = 4.399858e-12, cfl = 1.0000e-01. Computation time: 1.3408e+02 s.
Step 11610: t = 5.269500e-08, dt = 4.399858e-12, cfl = 1.0000e-01. Computation time: 1.3409e+02 s.
Step 11611: t = 5.269940e-08, dt = 4.399858e-12, cfl = 1.0000e-01. Computation time: 1.3409e+02 s.
Step 11612: t = 5.270380e-08, dt = 4.399858e-12, cfl = 1.0000e-01. Computation time: 1.3424e+02 s.
Step 11613: t = 5.270820e-08, dt = 4.399858e-12, cfl = 1.0000e-01. Computation time: 1.3425e+02 s.
Step 11614: t = 5.271260e-08, dt = 4.399858e-12, cfl = 1.0000e-01. Computation time: 1.3425e+02 s.
Step 11615: t = 5.271700e-08, dt = 4.399858e-12, cfl = 1.0000e-01. Computation time: 1.3426e+02 s.
Step 11616: t = 5.272140e-08, dt = 4.399858e-12, cfl = 1.0000e-01. Computation time: 1.3426e+02 s.
Step 11617: t = 5.272580e-08, dt = 4.399858e-12, cfl = 1.0000e-01. Computation time: 1.3427e+02 s.
Step 11618: t = 5.273020e-08, dt = 4.399858e-12, cfl = 1.0000e-01. Computation time: 1.3427e+02 s.
Step 11619: t = 5.273460e-08, dt = 4.399858e-12, cfl = 1.0000e-01. Computation time: 1.3427e+02 s.
Step 11620: t = 5.273900e-08, dt = 4.399858e-12, cfl = 1.0000e-01. Computation time: 1.3428e+02 s.
Step 11621: t = 5.274340e-08, dt = 4.399858e-12, cfl = 1.0000e-01. Computation time: 1.3428e+02 s.
Step 11622: t = 5.274780e-08, dt = 4.399858e-12, cfl = 1.0000e-01. Computation time: 1.3429e+02 s.
Step 11623: t = 5.275220e-08, dt = 4.399859e-12, cfl = 1.0000e-01. Computation time: 1.3429e+02 s.
Step 11624: t = 5.275660e-08, dt = 4.399859e-12, cfl = 1.0000e-01. Computation time: 1.3430e+02 s.
Step 11625: t = 5.276100e-08, dt = 4.399859e-12, cfl = 1.0000e-01. Computation time: 1.3430e+02 s.
Step 11626: t = 5.276540e-08, dt = 4.399859e-12, cfl = 1.0000e-01. Computation time: 1.3431e+02 s.
Step 11627: t = 5.276980e-08, dt = 4.399859e-12, cfl = 1.0000e-01. Computation time: 1.3431e+02 s.
Step 11628: t = 5.277420e-08, dt = 4.399859e-12, cfl = 1.0000e-01. Computation time: 1.3432e+02 s.
Step 11629: t = 5.277860e-08, dt = 4.399859e-12, cfl = 1.0000e-01. Computation time: 1.3432e+02 s.
Step 11630: t = 5.278300e-08, dt = 4.399859e-12, cfl = 1.0000e-01. Computation time: 1.3433e+02 s.
Step 11631: t = 5.278740e-08, dt = 4.399859e-12, cfl = 1.0000e-01. Computation time: 1.3433e+02 s.
Step 11632: t = 5.279180e-08, dt = 4.399859e-12, cfl = 1.0000e-01. Computation time: 1.3434e+02 s.
Step 11633: t = 5.279620e-08, dt = 4.399859e-12, cfl = 1.0000e-01. Computation time: 1.3434e+02 s.
Step 11634: t = 5.280060e-08, dt = 4.399859e-12, cfl = 1.0000e-01. Computation time: 1.3449e+02 s.
Step 11635: t = 5.280500e-08, dt = 4.399859e-12, cfl = 1.0000e-01. Computation time: 1.3450e+02 s.
Step 11636: t = 5.280940e-08, dt = 4.399859e-12, cfl = 1.0000e-01. Computation time: 1.3450e+02 s.
Step 11637: t = 5.281380e-08, dt = 4.399859e-12, cfl = 1.0000e-01. Computation time: 1.3451e+02 s.
Step 11638: t = 5.281820e-08, dt = 4.399859e-12, cfl = 1.0000e-01. Computation time: 1.3451e+02 s.
Step 11639: t = 5.282260e-08, dt = 4.399859e-12, cfl = 1.0000e-01. Computation time: 1.3451e+02 s.
Step 11640: t = 5.282700e-08, dt = 4.399859e-12, cfl = 1.0000e-01. Computation time: 1.3452e+02 s.
Step 11641: t = 5.283140e-08, dt = 4.399859e-12, cfl = 1.0000e-01. Computation time: 1.3452e+02 s.
Step 11642: t = 5.283580e-08, dt = 4.399859e-12, cfl = 1.0000e-01. Computation time: 1.3453e+02 s.
Step 11643: t = 5.284020e-08, dt = 4.399859e-12, cfl = 1.0000e-01. Computation time: 1.3453e+02 s.
Step 11644: t = 5.284460e-08, dt = 4.399859e-12, cfl = 1.0000e-01. Computation time: 1.3454e+02 s.
Step 11645: t = 5.284900e-08, dt = 4.399860e-12, cfl = 1.0000e-01. Computation time: 1.3454e+02 s.
Step 11646: t = 5.285340e-08, dt = 4.399860e-12, cfl = 1.0000e-01. Computation time: 1.3455e+02 s.
Step 11647: t = 5.285780e-08, dt = 4.399860e-12, cfl = 1.0000e-01. Computation time: 1.3455e+02 s.
Step 11648: t = 5.286220e-08, dt = 4.399860e-12, cfl = 1.0000e-01. Computation time: 1.3456e+02 s.
Step 11649: t = 5.286660e-08, dt = 4.399860e-12, cfl = 1.0000e-01. Computation time: 1.3456e+02 s.
Step 11650: t = 5.287100e-08, dt = 4.399860e-12, cfl = 1.0000e-01. Computation time: 1.3457e+02 s.
Step 11651: t = 5.287540e-08, dt = 4.399860e-12, cfl = 1.0000e-01. Computation time: 1.3457e+02 s.
Step 11652: t = 5.287980e-08, dt = 4.399860e-12, cfl = 1.0000e-01. Computation time: 1.3458e+02 s.
Step 11653: t = 5.288420e-08, dt = 4.399860e-12, cfl = 1.0000e-01. Computation time: 1.3458e+02 s.
Step 11654: t = 5.288860e-08, dt = 4.399860e-12, cfl = 1.0000e-01. Computation time: 1.3458e+02 s.
Step 11655: t = 5.289300e-08, dt = 4.399860e-12, cfl = 1.0000e-01. Computation time: 1.3459e+02 s.
Step 11656: t = 5.289740e-08, dt = 4.399860e-12, cfl = 1.0000e-01. Computation time: 1.3459e+02 s.
Step 11657: t = 5.290180e-08, dt = 4.399860e-12, cfl = 1.0000e-01. Computation time: 1.3474e+02 s.
Step 11658: t = 5.290620e-08, dt = 4.399860e-12, cfl = 1.0000e-01. Computation time: 1.3475e+02 s.
Step 11659: t = 5.291060e-08, dt = 4.399860e-12, cfl = 1.0000e-01. Computation time: 1.3475e+02 s.
Step 11660: t = 5.291500e-08, dt = 4.399860e-12, cfl = 1.0000e-01. Computation time: 1.3476e+02 s.
Step 11661: t = 5.291940e-08, dt = 4.399860e-12, cfl = 1.0000e-01. Computation time: 1.3476e+02 s.
Step 11662: t = 5.292379e-08, dt = 4.399860e-12, cfl = 1.0000e-01. Computation time: 1.3477e+02 s.
Step 11663: t = 5.292819e-08, dt = 4.399860e-12, cfl = 1.0000e-01. Computation time: 1.3477e+02 s.
Step 11664: t = 5.293259e-08, dt = 4.399860e-12, cfl = 1.0000e-01. Computation time: 1.3478e+02 s.
Step 11665: t = 5.293699e-08, dt = 4.399860e-12, cfl = 1.0000e-01. Computation time: 1.3478e+02 s.
Step 11666: t = 5.294139e-08, dt = 4.399860e-12, cfl = 1.0000e-01. Computation time: 1.3479e+02 s.
Step 11667: t = 5.294579e-08, dt = 4.399860e-12, cfl = 1.0000e-01. Computation time: 1.3479e+02 s.
Step 11668: t = 5.295019e-08, dt = 4.399860e-12, cfl = 1.0000e-01. Computation time: 1.3480e+02 s.
Step 11669: t = 5.295459e-08, dt = 4.399860e-12, cfl = 1.0000e-01. Computation time: 1.3480e+02 s.
Step 11670: t = 5.295899e-08, dt = 4.399860e-12, cfl = 1.0000e-01. Computation time: 1.3480e+02 s.
Step 11671: t = 5.296339e-08, dt = 4.399860e-12, cfl = 1.0000e-01. Computation time: 1.3481e+02 s.
Step 11672: t = 5.296779e-08, dt = 4.399860e-12, cfl = 1.0000e-01. Computation time: 1.3481e+02 s.
Step 11673: t = 5.297219e-08, dt = 4.399861e-12, cfl = 1.0000e-01. Computation time: 1.3482e+02 s.
Step 11674: t = 5.297659e-08, dt = 4.399861e-12, cfl = 1.0000e-01. Computation time: 1.3482e+02 s.
Step 11675: t = 5.298099e-08, dt = 4.399861e-12, cfl = 1.0000e-01. Computation time: 1.3483e+02 s.
Step 11676: t = 5.298539e-08, dt = 4.399861e-12, cfl = 1.0000e-01. Computation time: 1.3483e+02 s.
Step 11677: t = 5.298979e-08, dt = 4.399861e-12, cfl = 1.0000e-01. Computation time: 1.3484e+02 s.
Step 11678: t = 5.299419e-08, dt = 4.399861e-12, cfl = 1.0000e-01. Computation time: 1.3484e+02 s.
Step 11679: t = 5.299859e-08, dt = 4.399861e-12, cfl = 1.0000e-01. Computation time: 1.3485e+02 s.
Step 11680: t = 5.300299e-08, dt = 4.399861e-12, cfl = 1.0000e-01. Computation time: 1.3500e+02 s.
Step 11681: t = 5.300739e-08, dt = 4.399861e-12, cfl = 1.0000e-01. Computation time: 1.3500e+02 s.
Step 11682: t = 5.301179e-08, dt = 4.399861e-12, cfl = 1.0000e-01. Computation time: 1.3500e+02 s.
Step 11683: t = 5.301619e-08, dt = 4.399861e-12, cfl = 1.0000e-01. Computation time: 1.3501e+02 s.
Step 11684: t = 5.302059e-08, dt = 4.399861e-12, cfl = 1.0000e-01. Computation time: 1.3501e+02 s.
Step 11685: t = 5.302499e-08, dt = 4.399861e-12, cfl = 1.0000e-01. Computation time: 1.3502e+02 s.
Step 11686: t = 5.302939e-08, dt = 4.399861e-12, cfl = 1.0000e-01. Computation time: 1.3502e+02 s.
Step 11687: t = 5.303379e-08, dt = 4.399861e-12, cfl = 1.0000e-01. Computation time: 1.3503e+02 s.
Step 11688: t = 5.303819e-08, dt = 4.399861e-12, cfl = 1.0000e-01. Computation time: 1.3503e+02 s.
Step 11689: t = 5.304259e-08, dt = 4.399861e-12, cfl = 1.0000e-01. Computation time: 1.3504e+02 s.
Step 11690: t = 5.304699e-08, dt = 4.399861e-12, cfl = 1.0000e-01. Computation time: 1.3504e+02 s.
Step 11691: t = 5.305139e-08, dt = 4.399861e-12, cfl = 1.0000e-01. Computation time: 1.3505e+02 s.
Step 11692: t = 5.305579e-08, dt = 4.399861e-12, cfl = 1.0000e-01. Computation time: 1.3505e+02 s.
Step 11693: t = 5.306019e-08, dt = 4.399861e-12, cfl = 1.0000e-01. Computation time: 1.3506e+02 s.
Step 11694: t = 5.306459e-08, dt = 4.399861e-12, cfl = 1.0000e-01. Computation time: 1.3506e+02 s.
Step 11695: t = 5.306899e-08, dt = 4.399861e-12, cfl = 1.0000e-01. Computation time: 1.3507e+02 s.
Step 11696: t = 5.307339e-08, dt = 4.399862e-12, cfl = 1.0000e-01. Computation time: 1.3507e+02 s.
Step 11697: t = 5.307779e-08, dt = 4.399862e-12, cfl = 1.0000e-01. Computation time: 1.3507e+02 s.
Step 11698: t = 5.308219e-08, dt = 4.399862e-12, cfl = 1.0000e-01. Computation time: 1.3508e+02 s.
Step 11699: t = 5.308659e-08, dt = 4.399862e-12, cfl = 1.0000e-01. Computation time: 1.3508e+02 s.
Step 11700: t = 5.309099e-08, dt = 4.399862e-12, cfl = 1.0000e-01. Computation time: 1.3509e+02 s.
Step 11701: t = 5.309539e-08, dt = 4.399862e-12, cfl = 1.0000e-01. Computation time: 1.3509e+02 s.
Step 11702: t = 5.309979e-08, dt = 4.399862e-12, cfl = 1.0000e-01. Computation time: 1.3510e+02 s.
Step 11703: t = 5.310419e-08, dt = 4.399862e-12, cfl = 1.0000e-01. Computation time: 1.3525e+02 s.
Step 11704: t = 5.310859e-08, dt = 4.399862e-12, cfl = 1.0000e-01. Computation time: 1.3526e+02 s.
Step 11705: t = 5.311299e-08, dt = 4.399862e-12, cfl = 1.0000e-01. Computation time: 1.3526e+02 s.
Step 11706: t = 5.311739e-08, dt = 4.399862e-12, cfl = 1.0000e-01. Computation time: 1.3526e+02 s.
Step 11707: t = 5.312179e-08, dt = 4.399862e-12, cfl = 1.0000e-01. Computation time: 1.3527e+02 s.
Step 11708: t = 5.312619e-08, dt = 4.399862e-12, cfl = 1.0000e-01. Computation time: 1.3527e+02 s.
Step 11709: t = 5.313059e-08, dt = 4.399862e-12, cfl = 1.0000e-01. Computation time: 1.3528e+02 s.
Step 11710: t = 5.313499e-08, dt = 4.399862e-12, cfl = 1.0000e-01. Computation time: 1.3528e+02 s.
Step 11711: t = 5.313939e-08, dt = 4.399862e-12, cfl = 1.0000e-01. Computation time: 1.3529e+02 s.
Step 11712: t = 5.314379e-08, dt = 4.399862e-12, cfl = 1.0000e-01. Computation time: 1.3529e+02 s.
Step 11713: t = 5.314819e-08, dt = 4.399862e-12, cfl = 1.0000e-01. Computation time: 1.3530e+02 s.
Step 11714: t = 5.315259e-08, dt = 4.399862e-12, cfl = 1.0000e-01. Computation time: 1.3530e+02 s.
Step 11715: t = 5.315699e-08, dt = 4.399862e-12, cfl = 1.0000e-01. Computation time: 1.3531e+02 s.
Step 11716: t = 5.316139e-08, dt = 4.399862e-12, cfl = 1.0000e-01. Computation time: 1.3531e+02 s.
Step 11717: t = 5.316579e-08, dt = 4.399862e-12, cfl = 1.0000e-01. Computation time: 1.3532e+02 s.
Step 11718: t = 5.317019e-08, dt = 4.399862e-12, cfl = 1.0000e-01. Computation time: 1.3532e+02 s.
Step 11719: t = 5.317459e-08, dt = 4.399862e-12, cfl = 1.0000e-01. Computation time: 1.3533e+02 s.
Step 11720: t = 5.317899e-08, dt = 4.399862e-12, cfl = 1.0000e-01. Computation time: 1.3533e+02 s.
Step 11721: t = 5.318339e-08, dt = 4.399862e-12, cfl = 1.0000e-01. Computation time: 1.3533e+02 s.
Step 11722: t = 5.318779e-08, dt = 4.399862e-12, cfl = 1.0000e-01. Computation time: 1.3534e+02 s.
Step 11723: t = 5.319219e-08, dt = 4.399862e-12, cfl = 1.0000e-01. Computation time: 1.3534e+02 s.
Step 11724: t = 5.319659e-08, dt = 4.399863e-12, cfl = 1.0000e-01. Computation time: 1.3535e+02 s.
Step 11725: t = 5.320099e-08, dt = 4.399863e-12, cfl = 1.0000e-01. Computation time: 1.3550e+02 s.
Step 11726: t = 5.320539e-08, dt = 4.399863e-12, cfl = 1.0000e-01. Computation time: 1.3550e+02 s.
Step 11727: t = 5.320979e-08, dt = 4.399863e-12, cfl = 1.0000e-01. Computation time: 1.3551e+02 s.
Step 11728: t = 5.321419e-08, dt = 4.399863e-12, cfl = 1.0000e-01. Computation time: 1.3551e+02 s.
Step 11729: t = 5.321859e-08, dt = 4.399863e-12, cfl = 1.0000e-01. Computation time: 1.3552e+02 s.
Step 11730: t = 5.322299e-08, dt = 4.399863e-12, cfl = 1.0000e-01. Computation time: 1.3552e+02 s.
Step 11731: t = 5.322739e-08, dt = 4.399863e-12, cfl = 1.0000e-01. Computation time: 1.3553e+02 s.
Step 11732: t = 5.323179e-08, dt = 4.399863e-12, cfl = 1.0000e-01. Computation time: 1.3553e+02 s.
Step 11733: t = 5.323619e-08, dt = 4.399863e-12, cfl = 1.0000e-01. Computation time: 1.3554e+02 s.
Step 11734: t = 5.324058e-08, dt = 4.399863e-12, cfl = 1.0000e-01. Computation time: 1.3554e+02 s.
Step 11735: t = 5.324498e-08, dt = 4.399863e-12, cfl = 1.0000e-01. Computation time: 1.3555e+02 s.
Step 11736: t = 5.324938e-08, dt = 4.399863e-12, cfl = 1.0000e-01. Computation time: 1.3555e+02 s.
Step 11737: t = 5.325378e-08, dt = 4.399863e-12, cfl = 1.0000e-01. Computation time: 1.3556e+02 s.
Step 11738: t = 5.325818e-08, dt = 4.399863e-12, cfl = 1.0000e-01. Computation time: 1.3556e+02 s.
Step 11739: t = 5.326258e-08, dt = 4.399863e-12, cfl = 1.0000e-01. Computation time: 1.3557e+02 s.
Step 11740: t = 5.326698e-08, dt = 4.399863e-12, cfl = 1.0000e-01. Computation time: 1.3557e+02 s.
Step 11741: t = 5.327138e-08, dt = 4.399863e-12, cfl = 1.0000e-01. Computation time: 1.3557e+02 s.
Step 11742: t = 5.327578e-08, dt = 4.399863e-12, cfl = 1.0000e-01. Computation time: 1.3558e+02 s.
Step 11743: t = 5.328018e-08, dt = 4.399863e-12, cfl = 1.0000e-01. Computation time: 1.3558e+02 s.
Step 11744: t = 5.328458e-08, dt = 4.399863e-12, cfl = 1.0000e-01. Computation time: 1.3559e+02 s.
Step 11745: t = 5.328898e-08, dt = 4.399863e-12, cfl = 1.0000e-01. Computation time: 1.3559e+02 s.
Step 11746: t = 5.329338e-08, dt = 4.399863e-12, cfl = 1.0000e-01. Computation time: 1.3560e+02 s.
Step 11747: t = 5.329778e-08, dt = 4.399863e-12, cfl = 1.0000e-01. Computation time: 1.3560e+02 s.
Step 11748: t = 5.330218e-08, dt = 4.399864e-12, cfl = 1.0000e-01. Computation time: 1.3575e+02 s.
Step 11749: t = 5.330658e-08, dt = 4.399864e-12, cfl = 1.0000e-01. Computation time: 1.3576e+02 s.
Step 11750: t = 5.331098e-08, dt = 4.399864e-12, cfl = 1.0000e-01. Computation time: 1.3576e+02 s.
Step 11751: t = 5.331538e-08, dt = 4.399864e-12, cfl = 1.0000e-01. Computation time: 1.3577e+02 s.
Step 11752: t = 5.331978e-08, dt = 4.399864e-12, cfl = 1.0000e-01. Computation time: 1.3577e+02 s.
Step 11753: t = 5.332418e-08, dt = 4.399864e-12, cfl = 1.0000e-01. Computation time: 1.3578e+02 s.
Step 11754: t = 5.332858e-08, dt = 4.399864e-12, cfl = 1.0000e-01. Computation time: 1.3578e+02 s.
Step 11755: t = 5.333298e-08, dt = 4.399864e-12, cfl = 1.0000e-01. Computation time: 1.3579e+02 s.
Step 11756: t = 5.333738e-08, dt = 4.399864e-12, cfl = 1.0000e-01. Computation time: 1.3579e+02 s.
Step 11757: t = 5.334178e-08, dt = 4.399864e-12, cfl = 1.0000e-01. Computation time: 1.3580e+02 s.
Step 11758: t = 5.334618e-08, dt = 4.399864e-12, cfl = 1.0000e-01. Computation time: 1.3580e+02 s.
Step 11759: t = 5.335058e-08, dt = 4.399864e-12, cfl = 1.0000e-01. Computation time: 1.3581e+02 s.
